Código interno|COD_SOC|Descrição Original|Descrição Final|LATERALIDADE|GRUPO|SUBGRUPO|Periodicidade Padrão|Preparo|TUSS|AMB|CBHPM|TIPO|
|mantris8957|Metais urinários - Cobre|Cobre, urina||LABORATORIAL|URINA|||40301567|28150287|40301567|UPDATE|
|mantris9980|Metais urinários - Estanho|Estanho||LABORATORIAL|URINA||||||UPDATE|
|mantris4465|Metais urinários - Manganês|Manganês||LABORATORIAL|URINA|||40313190|28150279|40313190|UPDATE|
|mantris3534|Metais urinários - Mercúrio|Mercúrio, urina||LABORATORIAL|URINA|||40313190|28150163|40313190|UPDATE|
|110|Metais urinários - Níquel|Níquel||LABORATORIAL|URINA|||40313190|28150198|40313190|UPDATE|
|1835|Alumínio|Alumínio, sangue||LABORATORIAL|SANGUE|||40301273|28011490|40301273|UPDATE|
|mantris221|Metanol, urina|Metanol||LABORATORIAL|URINA|||40313204|28150180|40313204|UPDATE|
|mantris234|Metil Etil Cetona|Metil-Etil-Cetona Urinário||LABORATORIAL|URINA|||40313344||40313344|UPDATE|
|mantris8851|Metilisobultilcetona|Metil Isobultil Cetona||LABORATORIAL|URINA||||||UPDATE|
|mantris8612|Muco-nasal, pesquisa de eosinófilos e mastócitos|Citograma Nasal||LABORATORIAL|SECREÇÃO|||40312054||40312054|UPDATE|
|migra36|Mucoproteínas|Mucoproteínas||LABORATORIAL|SANGUE|||40302660|28011139|40302660|UPDATE|
|12092017|Nitrogenio Ureico Sanguineo|Nitrogênio Uréico ||LABORATORIAL|SANGUE||||||UPDATE|
|mantris417|N-Metilformamida urinária|N-Metilformamida||LABORATORIAL|URINA||||||UPDATE|
|mantris8560|P-aminofenol (para anilina)|P-aminofenol||LABORATORIAL|URINA|||40313212|28150201|40313212|UPDATE|
|migra78|Paraminofenol Urinário|Paraminofenol||LABORATORIAL|URINA||||||UPDATE|
|23|Pentaclorofenol - Urina|Pentaclorofenol||LABORATORIAL|URINA||||||UPDATE|
|mantris4090|Perfil lipídico/lipidograma|Lipidograma Completo Inclui Lipidios Totais,col. Tri./eletrof.de Popro||LABORATORIAL|SANGUE|||40302750|28011104|40302750|UPDATE|
|40316238|Perfil Toxicologico (Cocaina,Maconha,Opiaceos,Anfetaminas,Ecstasy,Fenicicli)|Perfil Toxicológico (Coca,Maconha,Opiaceos,Anfet,Ecstasy,Fenicicli), urina||LABORATORIAL|URINA||||||UPDATE|
||#N/A|Perfil Toxicológico (Coca,Maconha,Opiaceos,Anfet,Ecstasy,Fenicicli),querat||LABORATORIAL|QUERATINA||||||INSERT|
|mantris8979|Pesquisa Urinária de Barbitúricos|Pesquisa Urinária de Barbitúricos||LABORATORIAL|URINA||||||UPDATE|Inativar = Perfil toxicologico
|mantris8975|Pesquisa Urinária de Cocaína/Benzoilecgonina|Pesquisa Urinária de Cocaína/Benzoilecgonina||LABORATORIAL|URINA||||||UPDATE|Inativar = Perfil toxicologico
|28.04.056-2|Plaquetas (contagem)|Plaquetas (contagem)||LABORATORIAL|SANGUE||||||UPDATE|Inativar = Perfil toxicologico
|mantris9049|Triagem de Maconha na Urina|Triagem de Maconha na Urina||LABORATORIAL|URINA||||||UPDATE|Inativar = Perfil toxicologico
|10111011|Dosagem de Anfetaminas|Anfetaminas, urina||LABORATORIAL|URINA|||40301338||40301338|UPDATE|
|10003|Perfil Toxicologico Anfetaminas|Anfetaminas, queratina||LABORATORIAL|QUERATINA|||40301338||40301338|UPDATE|
|40301745|Perfil toxicologico Benzodiazepinico|Benzodiazepínicos e similares||LABORATORIAL|URINA|||40301745||40301745|UPDATE|
|40301575|Dosagem Cocaina|Cocaína, sangue||LABORATORIAL|SANGUE|||40301575||40301575|UPDATE|
|10000|Perfil Toxicologico Cocaína|Cocaína, queratina||LABORATORIAL|URINA|||40301575||40301575|UPDATE|
||#N/A|Cocaína, urina||LABORATORIAL|QUERATINA|||40301575||40301575|INSERT|
|10004|Perfil Toxicologico Ecstasy|Ecstasy, queratina||LABORATORIAL|URINA||||||UPDATE|
||#N/A|Ecstasy, urina||LABORATORIAL|QUERATINA||||||INSERT|
|100005|Perfil Toxicologico Fenicicli|Fenicicli, queratina||LABORATORIAL|URINA||||||UPDATE|
||#N/A|Fenicicli, urina||LABORATORIAL|QUERATINA||||||INSERT|
|100001|Perfil Toxicologico Maconha|Maconha, queratina||LABORATORIAL|URINA||||||UPDATE|
||#N/A|Maconha, urina||LABORATORIAL|QUERATINA||||||INSERT|
|10002|Perfil Toxicologico Opiaceos|Opiaceos, queratina||LABORATORIAL|URINA||||||UPDATE|
||#N/A|Opiaceos, urina||LABORATORIAL|QUERATINA||||||INSERT|
|28040600|PESQUISA DE HEMATOZOÁRIOS EM GOTA ESPESSA|Pesq Médica - Hematozoários em gota espessa||LABORATORIAL|SANGUE||||||UPDATE|
|mantris8558|Plasmódio, pesquisa|Pesquisa de Plasmódio||LABORATORIAL|SANGUE|||40304477|28040600|40304477|UPDATE|
|28011210|Potássio|Potássio||LABORATORIAL|SANGUE|||40302318|28011210|40302318|UPDATE|
|mantris4468|PPD (tuberculina), IDeR|PPD||LABORATORIAL|TESTE CUTÂNEO|||40307638||40307638|UPDATE|
|mantris9011|Progesterona|Progesterona Plasmática (RIE)||LABORATORIAL|SANGUE|||40316408|31120300|40316408|UPDATE|
|28.05.043-6|Prolactina|Prolactina (RIE)||LABORATORIAL|SANGUE|||40316416|31120326|40316416|UPDATE|
|mantris8943|Proteína C reativa, qualitativa|Proteina C Reativa, Determinacao Qualitativa||LABORATORIAL|SANGUE|||40308383||40308383|UPDATE|
|mantris8720|Proteína C reativa, quantitativa|Proteina C reativa, Determinacao Quantitativa||LABORATORIAL|SANGUE|||40308391||40308391|UPDATE|
|mantris8721|Proteínas totais albumina e globulina|Proteínas Totais e Frações - (PTF)||LABORATORIAL|SORO|||40302385||40302385|UPDATE|
|mantris4044|Protoparasitológico das fezes (PPF)|Parasitológico de Fezes (PPF)||LABORATORIAL|FEZES|||40303110|28030141|40303110|UPDATE|
|mantris8766|Protoporfirina eritrocitária livre - zinco|ZPP (Zinco Protoporfirina Eritrocitária)||LABORATORIAL|SANGUE|||40304523|28040910|40304523|UPDATE|
|mantris8722|Protoporfirinas livres (para chumbo inorgânico)|Protoporfirinas Livres (para chumbo inorgânico)||LABORATORIAL|SANGUE|||40313239|28150228|40313239|UPDATE|
|mantris8723|Protoporfirinas Zn (para chumbo inorgânico)|Protoporfirinas ZN (para chumbo inorgânico)||LABORATORIAL|SANGUE|||40313247|28150236|40313247|UPDATE|
|mantris8729|Provas de função tireoideana (T3, T4, índices e TSH)|Provas de Função Tireoideana (T3,T4, indices e TSH)||LABORATORIAL|SANGUE|||40305627|28050762|40305627|UPDATE|
|mantris9991|Prova de Função Hepática|Prova de Função Hepática||LABORATORIAL|SANGUE||||||UPDATE|Inativar: exames na tabela em separado
|mantris4471|Reticulócitos, contagem|Reticulócitos, contagem||LABORATORIAL|SANGUE|||40304558|28040660|40304558|UPDATE|
|mantris8734|Sangue oculto, pesquisa (fezes)|Sangue Oculto, pesquisa||LABORATORIAL|FEZES|||40303136|28030176|40303136|UPDATE|
|40316300|SHBG ( globulina ligada a hormônios sexuais)|"Globulina de ligação de hormônios sexuais (SHBG)"||LABORATORIAL|SANGUE|||40316300||40316300|UPDATE|
|mantris8665|Sífilis - FTA-ABS-IgG|Sífilis - FTA-ABS-IgG||LABORATORIAL|SANGUE|||40307735|28060954|40307735|UPDATE|
|mantris9993|Sifilis - FTA-ABS-IgM|Sífilis - FTA-ABS-IgM||LABORATORIAL|SANGUE|||40307743||40307743|UPDATE|
|mantris8810|Sífilis - TPHA|Sífilis - TPHA||LABORATORIAL|SANGUE|||40307751||40307751|UPDATE|
|mantris3757|Sífilis - VDRL|Sífilis - VDRL||LABORATORIAL|SANGUE|||40307760|28061004|40307760|UPDATE|
|28.01.127-9|Sódio|Sódio||LABORATORIAL|SANGUE|||40302423|28011279|40302423|UPDATE|
|migra57|Sorologia para Caxumba|Sorologia para Caxumba||LABORATORIAL|SORO||||||UPDATE|EXAME DESMEMBRADO
||#N/A|Caxumba, IgG||LABORATORIAL|SORO|||40306593|28060296|40306593|INSERT|
||#N/A|Caxumba, IgM||LABORATORIAL|SORO|||40306607||40306607|INSERT|
|migra58|Sorologia para esquistossomose|Sorologia para esquistossomose||LABORATORIAL|SORO||||||UPDATE|EXAME DESMEMBRADO
||#N/A|Schistosomose, IgG||LABORATORIAL|SORO|||40307719|28060946|40307719|INSERT|
||#N/A|Schistosomose, IgM||LABORATORIAL|SORO|||40307727||40307727|INSERT|
|migra59|Sorologia para Hepatite A|Hepatite A - HAV IgG||LABORATORIAL|SORO|||40306933|28060105|40306933|UPDATE|Duplicidade Exame 28060105
|migra17|Sorologia para Rubéola ( Ig G e Ig M)|Sorologia para Rubéola ( Ig G e Ig M)||LABORATORIAL|SORO||||||UPDATE|EXAME DESMEMBRADO
||#N/A|Rubéola, IgG||LABORATORIAL|SORO|||40307697|28060911|40307697|INSERT|
||#N/A|Rubéola, IgM||LABORATORIAL|SORO|||40307700|28060903|40307700|INSERT|
|migra64|Sorologia para Toxoplasmose (IgG e IgM)|Sorologia para Toxoplasmose (IgG e IgM)||LABORATORIAL|SORO||||||UPDATE|EXAME DESMEMBRADO
|mantris8757|Toxoplasmose IgG (sorologia)|Toxoplasmose IgG||LABORATORIAL|SANGUE|||40307824|28060962|40307824|UPDATE|
||#N/A|Toxoplasmose, IgM||LABORATORIAL|SANGUE|||40307832|28060962|40307832|INSERT|
|mantris8772|Sulfato de dehidroepiandrosterona (S-DHEA)|Dehidroepiandrostrona, sulfato de (S-Dhea)||LABORATORIAL|SANGUE|||40316459|31120342|40316459|UPDATE|
|mantris8544|Sulfo-hemoglobina, determinação da|Sulfahemoglobina||LABORATORIAL|SANGUE|||40304876|28040686|40304876|UPDATE|
|mantris1000|Swab nas fezes|Swab Anal||LABORATORIAL|SECREÇÃO|||40303020|28030133|40303020|UPDATE|
|28062017|T4L - TIROXINA LIVRE|Tiroxina (T4)||LABORATORIAL|SANGUE|||40316548|28050720|40316548|UPDATE|
|mantris8745|Tempo de coagulação|Tempo de Coagulação (Lee-White)||LABORATORIAL|SANGUE|||40304582||40304582|UPDATE|
|mantris8542|Tempo de protrombina|Tempo Protrombina||LABORATORIAL|SANGUE|||40304590|28040732|40304590|UPDATE|
|mantris8806|Tempo de sangramento (Duke)|Tempo de Sangramento (DUKE)||LABORATORIAL|SANGUE|||40304914||40304914|UPDATE|
|mantris8923|Tempo de tromboplastina parcial ativada|Tempo de Tromboplastina Parcial Ativado - TTPA||LABORATORIAL|SANGUE|||40304639|28040791|40304639|UPDATE|
|migra81|Teste de estímulo da tiróide com TSH|Prova do TRH-TSH||LABORATORIAL|SANGUE|||40305570|28050495|40305570|UPDATE|
|1004|Teste para Brucelose|Brucelose||LABORATORIAL|SANGUE|||40306526|28060270|40306526|UPDATE|
|28.05.077-0|Testosterona livre|Testosterona Livre||LABORATORIAL|SANGUE|||40316505|28050770|40316505|UPDATE|
|28.05.069-0|Testosterona total plasmatica|Testosterona Total||LABORATORIAL|SANGUE|||40316513|28050690|40316513|UPDATE|
|mantris8126|TGO/Transaminase Oxalacética|TGO/Transaminase Oxalacética||LABORATORIAL|SANGUE|||40312151|28140079|40312151|UPDATE|
|mantris8127|TGP/Transaminase Pirúvica|TGP/Transaminase Pirúvica||LABORATORIAL|SANGUE|||40312151|28140079|40312151|UPDATE|
|mantris3542|Tiocianato (para cianetos nitrilas alifáticas)|Tiocianato (para cianetos  nitrilas alifáticas)||LABORATORIAL|SORO|||40313271|28150244|40313271|UPDATE|
|mantris3864|Tireoestimulante, hormônio (TSH)|TSH/Hormônio Tireoestimulante||LABORATORIAL|SANGUE|||40316521|31120377|40316521|UPDATE|
|mantris3383|Tiroxina (T4)|T4 livre||LABORATORIAL|SANGUE|||40316548|28050720|40316548|UPDATE|
|28.01.138-4|Transferrina|Transferina||LABORATORIAL|SANGUE|||40302520|28011384|40302520|UPDATE|
|mantris3543|Triclorocompostos totais (para tetra/tricloroetileno, tricloroetano)|Triclorocompostos Totais Urinários||LABORATORIAL|URINA|||40313280|28150252|40313280|UPDATE|
|28011392|Triglicérides|Triglicerídeos||LABORATORIAL|SANGUE|||40302547|28011392|40302547|UPDATE|
|mantris3384|Triiodotironina (T3)|T3||LABORATORIAL|SANGUE|||40316556|28050738|40316556|UPDATE|
|28.01.141-4|Uréia|Uréia||LABORATORIAL|SANGUE|||40302580|28011414|40302580|UPDATE|
|28.13.036-7|Urina I|Urina Tipo I (Rotina de urina)||LABORATORIAL|URINA|||40311210|28130367|40311210|UPDATE|
|40310418|UROCULTURA E CONTAGEM DE COLONIAS|Urocultura e Contagem de Colônias||LABORATORIAL|URINA|||40310213|28100549|40310213|UPDATE|
|mantris8812|Waaler-Rose (fator reumatóide)|Waaler-Rose (fator reumatoide) teste||LABORATORIAL|SANGUE|||40307867|28061012|40307867|UPDATE|
|mantris8570|Western Blot (anticorpos anti-HIV)|Anticorpos anti-HTLV-III (HIV), Westem Blot||LABORATORIAL|SANGUE|||40307875||40307875|UPDATE|
|mantris3544|Zinco|Zinco||LABORATORIAL|SANGUE|||40313328|28150260|40313328|UPDATE|
|mantris9020|Rx Coluna cervical|Rx Coluna cervical||IMAGEM|RX|||40802019|32020015|40802019|UPDATE|EXAME DESMEMBRADO
|||Rx Coluna cervical, AP||IMAGEM|RX|||40802019|32020015|40802019|INSERT|
|||Rx Coluna cervical, Lateral||IMAGEM|RX|||40802019|32020015|40802019|INSERT|
|||Rx Coluna cervical, T.O. ou Flexão||IMAGEM|RX|||40802019|32020015|40802019|INSERT|
|mantris3305|Rx Coluna lombo-sacra|Rx Coluna lombo-sacra||IMAGEM|RX|||40802051|32020066|40802051|UPDATE|EXAME DESMEMBRADO
|||Rx Coluna lombo-sacra, AP||IMAGEM|RX|||40802051|32020066|40802051|INSERT|
|||Rx Coluna lombo-sacra, Perfil||IMAGEM|RX|||40802051|32020066|40802051|INSERT|
|mantris3270|Rx de Joelho (AP, P e Axial)|Rx de Joelho (AP, P e Axial)|Sim|IMAGEM|RX|||40804054|32040075|40804054|UPDATE|EXAME DESMEMBRADO
|||RX Joelho, AP|Sim|IMAGEM|RX|||40804054|32040075|40804054|INSERT|
|||RX Joelho, Perfil|Sim|IMAGEM|RX|||40804054|32040075|40804054|INSERT|
|||RX Joelho, Axial|Sim|IMAGEM|RX|||40804054|32040075|40804054|INSERT|
|mantris8965|RX de tórax padrão OIT|RX Tórax padrão OIT, AP||IMAGEM|RX||||||UPDATE|
|41001079|Rx Tórax PA|Rx Tórax, PA||IMAGEM|RX|||40805018|32050038|40805018|UPDATE|
|mantris3281|Rx Tórax PA/ Perfil|Rx Tórax PA/ Perfil||IMAGEM|RX|||40805026|32050054|40805018|UPDATE|EXAME DESMEMBRADO
||Rx Tórax, Perfil|Rx Tórax, Perfil||IMAGEM|RX|||40805018|32050038|40805018|INSERT|
|50.01.001-8|Acuidade Visual|Acuidade Visual||EXAME|EXAME|||41301307||41301307|UPDATE|
|mantris8550|Analise Cinesio Funcional|Análise Cinesio Funcional||EXAME|EXAME||||||UPDATE|
|21010021|Anatomo Patologico|Anatomia Patológica||AMOSTRA|AMOSTRA|||40601080||40601080|UPDATE|
|876|Angeografia Carotida unilateral|Angeografia Carotida Unilateral||CONSULTA|CONSULTA||||||UPDATE|
|mantris8585|Audiometria (tipo Von Bekesy)|Audiometria (tipo, Von Bekesy)||EXAME|EXAME|||40103064||40103064|UPDATE|
|mantris8586|Audiometria de tronco cerebral (PEA) BERA|Audiometria Cortical (Era)||EXAME|EXAME|||40103048||40103048|UPDATE|
|51010020|Audiometria Tonal|Audiometria Tonal||EXAME|EXAME|||40103072|51010020|40103072|UPDATE|
|51010046|Audiometria Vocal|Audiometria Vocal||EXAME|EXAME|||40103099|51010046|40103099|UPDATE|
|mantris8589|Audiometria vocal com mensagem competitiva (SSI, SSW)|Audiometria Vocal com mensagem Competitiva (SSI,SSW)||EXAME|EXAME|||40103110||40103110|UPDATE|
|80|Avaliação Cardiológica|Avaliação Médica - Cardiologica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris4594|Avaliação Clinica|Avaliação Médica - Clinica Geral||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8932|0|Avaliação Clínica Escala de Sonolência EPWORTH||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|1825|Avaliação de Capacidade Funcional/ Teste de Aptidão Fisica| Teste de Aptidão Física||CONSULTA|CONSULTA||||||UPDATE|
|mantris8938|AVALIACAO DE ESCUTA PARA VOZ COLOQUIAL|Avaliação Vocal||CONSULTA|CONSULTA||||||UPDATE|
|mantris8592|Avaliação de Urologia|Avaliação Médica - Urológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8596|Avaliação Fisioterapica|Avaliação Fisioterápica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris6000|Avaliação gastroenterologica (avaliação clínica )|Avaliação Médica - Gastroenterologica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8597|Avaliação Ginecologica|Avaliação Médica - Ginecológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|migra48|Avaliação Hematologica|Avaliação Médica - Hematológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|9058|Avaliação Médica com emissão da Carteira Sanitária|Avaliação Médica com emissão da Carteira Sanitária||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|1002|Avaliação Neurologica|Avaliação Médica - Neurológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|avnutri|Avaliação Nutricional|Avaliação Nutricional||CONSULTA|CONSULTA|||20101074||20101074|UPDATE|
|mantris8599|Avaliação Odontológica|Avaliação Odontológica||CONSULTA|CONSULTA||||||UPDATE|
|32323232|Avaliação Oftalmológica|Avaliação Médica - Oftalmológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8600|Avaliação Ortopédica|Avaliação Médica - Ortopédica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8767|Avaliação Otorrinolaringlogica|Avaliação Médica - Otorrinolaringológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris8768|Avaliação Pneumologica|Avaliação Médica - Pneumológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris433|Avaliação Psicológica/Psicossocial|Avaliação Psicológica/Psicossocial||CONSULTA|CONSULTA||||||UPDATE|EXAME DESMEMBRADO
|mantris9992|Avaliação psicossocial|Avaliação Psicossocial||CONSULTA|CONSULTA||||||UPDATE|
|mantris9990|Avaliação psicológica|Avaliação Psicológica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|mantris9009|Avaliação Psicotécnica|Avaliação Psicotécnica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|migra6|Avaliação Psiquiatrica|Avaliação Médica - Psiquiátrica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|
|1831|Avaliação Urológica|Avaliação Médica - Urologica||CONSULTA|CONSULTA|||10101012|00010014|10101012|UPDATE|Duplicidade Exame mantris8592
|mantris398|Avaliação Vocal Clinica|Avaliação Médica - Vocal||CONSULTA|CONSULTA||||||UPDATE|
|mantris8947|Biometria ultra-sônica - monocular|Biometria Ultrassônica||IMAGEM|USG|||41501012|50010190|41501012|UPDATE|
|41301420|Biomicroscopia de fundo|Biomicroscopia de fundo||EXAME|EXAME||||||UPDATE|
